Benefit Description,Benefit Code,Issue Description,Case Code,CCD_KEY,Session Cat,Other Session Cat,Duration,Panel members,Comment
HOUSING BENEFIT,075,RECIPROCAL AGREEMENT,RG,75RG,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,RENT ISSUES - INCLUDING OLD REG 11,RI,75RI,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,LIABILITY TO PAY RENT,RL,75RL,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,RESIDENCY,RS,75RS,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,SANCTION APPLIED IN ONE PILOT,SC,75SC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,SELF EMPLOYED - STRAIGHTFORWARD,SS,75SS,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,SUSPENSIONS,SU,75SU,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,SELF EMPLOYED - COMPLEX,SX,75SX,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,TERMINATION OF BENEFIT - FAILURE TO PROVIDE FURTHE,TB,75TB,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,EXCEPTIONAL CIRCUMSTANCES PAYMENTS,TE,75TE,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,EXCEPTIONAL HARDSHIP PAYMENTS,TO,75TO,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,ASSESSED AS UNABLE TO PAY - STRAIGHTFORWARD,UA,75UA,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,ASSESSED AS UNLIKELY TO PAY - STRAIGHTFORWARD,UL,75UL,01,,40 minutes,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,INVALID,AA,79AA,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,79CC,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,CONDITIONS OF ENTITLEMENT,CE,79CE,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,CIVIL PENALTIES,CP,079CP,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,APPEAL DIRECTLY LODGED,DD,79DD,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,ECHR,EC,79EC,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,EX LEGISLATION,EX,79EX,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,GOOD CAUSE,GC,79GC,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,LATE (EXTENDING BACK),LE,79LE,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,LIVING TOGETHER,LT,79LT,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,ONE PROJECT,ON,79ON,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,OVERPAYMENT - STRAIGHTFORWARD,OS,79OS,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,OVERPAYMENT - COMPLEX,OX,79OX,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,79RA,01,,,Judge alone,
MATERNITY BENEFIT/ALLOWANCES,079,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,79RC,01,,,Judge alone,
RETIREMENT PENSION,082,INVALID,AA,82AA,01,,,Judge alone,
RETIREMENT PENSION,082,CONTRIBUTION RECORDS,CB,82CB,01,,,Judge alone,
RETIREMENT PENSION,082,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,82CC,01,,,Judge alone,
RETIREMENT PENSION,082,CONDITIONS OF ENTITLEMENT,CE,82CE,01,,,Judge alone,
RETIREMENT PENSION,082,CIVIL PENALTIES,CP,082CP,01,,,Judge alone,
RETIREMENT PENSION,082,APPEAL DIRECTLY LODGED,DD,082DD,01,,,Judge alone,
RETIREMENT PENSION,082,ECHR,EC,82EC,01,,,Judge alone,
RETIREMENT PENSION,082,EX LEGISLATION,EX,82EX,01,,,Judge alone,
RETIREMENT PENSION,082,GOOD CAUSE,GC,82GC,01,,,Judge alone,
RETIREMENT PENSION,082,LATE (EXTENDING BACK),LE,82LE,01,,,Judge alone,
RETIREMENT PENSION,082,LIVING TOGETHER,LT,82LT,01,,,Judge alone,
RETIREMENT PENSION,082,ONE PROJECT,ON,82ON,01,,,Judge alone,
RETIREMENT PENSION,082,OVERPAYMENT - STRAIGHTFORWARD,OS,82OS,01,,,Judge alone,
RETIREMENT PENSION,082,OVERPAYMENT - COMPLEX,OX,82OX,01,,,Judge alone,
RETIREMENT PENSION,082,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,82RA,01,,,Judge alone,
RETIREMENT PENSION,082,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,82RC,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,INVALID,AA,88AA,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,88CC,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,CONDITIONS OF ENTITLEMENT,CE,88CE,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,CIVIL PENALTIES,CP,088CP,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,APPEAL DIRECTLY LODGED,DD,088DD,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,ECHR,EC,88EC,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,EX LEGISLATION,EX,88EX,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,GOOD CAUSE,GC,88GC,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,LATE (EXTENDING BACK),LE,88LE,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,OVERPAYMENT - CAPITAL,OC,88OC,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,ONE PROJECT,ON,88ON,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,OVERPAYMENT - STRAIGHTFORWARD,OS,88OS,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,OVERPAYMENT - COMPLEX,OX,88OX,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,PERSONS FROM ABROAD,PF,88PF,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,88RA,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,88RC,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,FUNERAL,SF,88SF,01,,,Judge alone,
SOCIAL FUND - MATERNITY,088,MATERNITY,SM,88SM,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,INVALID,AA,89AA,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,89CC,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,CONDITIONS OF ENTITLEMENT,CE,89CE,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,CIVIL PENALTIES,CP,089CP,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,APPEAL DIRECTLY LODGED,DD,089DD,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,ECHR,EC,89EC,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,EX LEGISLATION,EX,89EX,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,GOOD CAUSE,GC,89GC,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,LATE (EXTENDING BACK),LE,89LE,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,OVERPAYMENT - CAPITAL,OC,89OC,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,ONE PROJECT,ON,89ON,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,OVERPAYMENT - STRAIGHTFORWARD,OS,89OS,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,OVERPAYMENT - COMPLEX,OX,89OX,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,PERSONS FROM ABROAD,PF,89PF,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,89RA,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,89RC,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,FUNERAL,SF,89SF,01,,,Judge alone,
SOCIAL FUND - FUNERAL,089,MATERNITY,SM,89SM,01,,,Judge alone,
CHILDREN'S FUNERAL FUND FOR ENGLAND,090,APPEAL DIRECTLY LODGED,DD,090DD,01,,,Judge alone,
CHILDREN'S FUNERAL FUND FOR ENGLAND,090,FUNERAL FUND,FF,090FF,01,,,Judge alone,
VACCINE DAMAGE APPEALS TRIBUNALS,091,INVALID,AA,91AA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,91CC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,CONDITIONS OF ENTITLEMENT,CE,91CE,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,CIVIL PENALTIES,CP,091CP,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,APPEAL DIRECTLY LODGED,DD,091DD,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,DISABLEMENT QUESTION,DQ,91DQ,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,ECHR,EC,91EC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,GOOD CAUSE,GC,91GC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,LATE (EXTENDING BACK),LE,91LE,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,ONE PROJECT,ON,91ON,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,91RA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
VACCINE DAMAGE APPEALS TRIBUNALS,091,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,91RC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
BEREAVEMENT BENEFIT,094,INVALID,AA,94AA,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,CONTRIBUTION RECORDS,CB,94CB,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,94CC,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,CONDITIONS OF ENTITLEMENT,CE,94CE,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,CIVIL PENALTIES,CP,094CP,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,APPEAL DIRECTLY LODGED,DD,094DD,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,ECHR,EC,94EC,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,EX LEGISLATION,EX,94EX,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,GOOD CAUSE,GC,94GC,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,LATE (EXTENDING BACK),LE,94LE,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,LIVING TOGETHER,LT,94LT,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,OVERPAYMENT - CAPITAL,OC,94OC,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,ONE PROJECT,ON,94ON,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,OVERPAYMENT - STRAIGHTFORWARD,OS,94OS,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,OVERPAYMENT - COMPLEX,OX,94OX,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,94RA,01,,,Judge alone,
BEREAVEMENT BENEFIT,094,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,94RC,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,CONTRIBUTION RECORDS,CB,095CB,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,095CC,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,CONDITIONS OF ENTITLEMENT,CE,095CE,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,CIVIL PENALTIES,CP,095CP,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,APPEAL DIRECTLY LODGED,DD,095DD,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,LATE (EXTENDING BACK),LE,095LE,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,OVERPAYMENT - STRAIGHTFORWARD,OS,095OS,01,,,Judge alone,
BEREAVEMENT SUPPORT PAYMENT SCHEME,095,RATE OF ASSESMENT/PAYABILITY ISSUES,RA,095RA,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,INVALID,AA,96AA,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,96CC,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,CONDITIONS OF ENTITLEMENT,CE,96CE,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,CIVIL PENALTIES,CP,096CP,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,CREDITS,CR,96CR,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,APPEAL DIRECTLY LODGED,DD,09DD,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,ECHR,EC,96EC,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,EX LEGISLATION,EX,96EX,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,GOOD CAUSE,GC,96GC,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,LATE (EXTENDING BACK),LE,96LE,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,OVERPAYMENT - CAPITAL,OC,96OC,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,ONE PROJECT,ON,96ON,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,OVERPAYMENT - STRAIGHTFORWARD,OS,96OS,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,OVERPAYMENT - COMPLEX,OX,96OX,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,96RA,01,,,Judge alone,
WORKING FAMILIES TAX CREDIT,096,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,96RC,01,,,Judge alone,
